hotel_name,ip_loc,user_desc,follows,subscribers,praises,video_id,type,title,cover,text,likes,favors,comments,shares,upload_time,tags
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,66bf20c4000000001e01c649,video,唯港荟酒店 x Vivienne Tam｜体验设计感套房,./img/66bf20c4000000001e01c649_0.jpg,"?? 来香港入住由著名设计师Vivienne Tam设计的东方美学套房。这里将为您带来独特体验，让您沉浸在文化盛宴中。
	
??????? Vivienne Tam是著名华裔时装设计师，她将东方文化元素与现代美学风格巧妙融合在设计作品中。这间套房以复古木质为主题，散发出独特的古典韵味。
	
?? 当您踏入这个套房，您将被中式风格的装饰所吸引。从门廊到客厅，处处展现中国传统文化的优雅气质 - 精美的中国绘画和Vivienne Tam的限量作品，让您仿佛置身于一座文化宫殿。在宽敞明亮的客厅，位于香港红馆隔壁，您可尽情欣赏香港维多利亚港迷人的城市海景。特别是在维港烟花秀时，这里无疑是观赏烟花表演的绝佳地点。
	
另外，??浴室采用瓷砖打造，与木质元素形成鲜明对比，展现出中西合璧的独特魅力。卫浴用品也体现出设计师对细节的关注和对您需求的周到考虑。这种中西合璧的氛围让您如沉浸其中，忙中偷闲，尽享文化盛宴。
	
总而言之，入住由Vivienne Tam设计的东方美学套房，将让您在香港繁华城市中感受中国传统文化的魅力，然您体验ICONIC的文化之旅??。 为庆祝国庆日的到来，这独特套房现已开放预订，仅限于官方网站，名额有限，欢迎预订。
#酒店推荐[话题]# #酒店[话题]# #谭玉燕[话题]# #尖沙咀酒店[话题]# #hotelicon[话题]# #香港旅行[话题]# #国庆[话题]# #香港一日游[话题]# #viviennetam[话题]# #酒店设计[话题]#",6,5,1,0,2024/8/16 17:49,酒店推荐;酒店;谭玉燕;尖沙咀酒店;hotelicon;香港旅行;国庆;香港一日游;viviennetam;酒店设计
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,66ab4ae3000000000600ee40,video,【???尖沙咀之旅，从唯港荟开始！ 】,./img/66ab4ae3000000000600ee40_0.jpg,"??? 唯港荟坐落于繁华的尖沙咀，地理位置优越，让人无法抵挡其魅力。当你打开这扇门，就仿佛开启了探索尖沙咀的旅程。 ??
? 今年夏天，唯港荟距离了a梦的「随意门」只有15分钟的路程。让唯港荟成为您探索尖沙咀的起点，感受这座城市的繁华与活力吧。
唯港荟，这里提供的不仅仅是住宿，更是一种生活方式。 ??
??立即探索这个地区吧！
#唯港荟[话题]# #香港酒店[话题]# #随意门[话题]# #a梦[话题]# #尖沙咀酒店[话题]# #尖沙咀[话题]#",9,1,1,1,2024/8/1 16:44,唯港荟;香港酒店;a梦;尖沙咀酒店;随意门;尖沙咀
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,66435c94000000001e036267,video,?食家突击- 阿拉斯加蟹香辣的秘密?,./img/66435c94000000001e036267_0.jpg,"【 ?食家突击- 阿拉斯加蟹香辣的秘密?】
The Market这道招牌新加坡黑胡淑炒阿拉斯加蟹??由我们的Kelvin师傅精心烹调，馔用了白胡椒、黑胡椒和花椒三种材料???。 Kelvin师傅将香料烘干三天后，把它们磨成粉末，然后用作炒阿拉斯加蟹的调味料??。 使这道菜变得惹味十足、香气四溢，增强食欲??。 尽情享受独一无二的阿拉斯加蟹之旅吧！
	
#香辣蟹[话题]# #帝王蟹[话题]# #必吃榜[话题]# #做菜我是认真的[话题]# #美食攻略[话题]# #料理[话题]# #舌尖上的美食[话题]#  #自助餐[话题]# #香港酒店[话题]# #唯港荟[话题]# #美食日常[话题]# #自助餐[话题]# #TheM[话题]#arket",6,2,2,2,2024/5/14 20:44,香辣蟹;帝王蟹;必吃榜;做菜我是认真的;美食攻略;料理;舌尖上的美食;自助餐;香港酒店;唯港荟;美食日常;TheM
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,6635b165000000001e0392d4,video,??The Market海鲜盛宴为全港运动会加油,./img/6635b165000000001e0392d4_0.jpg,"【??The Market海鲜盛宴丨为第九届全港运动会注入力量！ ????】
第九届全港运动会已于四月正式开幕，五月赛事接踵而来，第一场赛事是乒乓波??，无论您系参赛者或是观众，观赏完「刁时」又「刁时」的激烈赛事后??，将会筋疲力尽……
唯港荟The Market专业厨师团队已经为大家准备美味的海鲜大餐??。在赛事结束后，您可以尽情享用配合各种烹调手法的阿拉斯加帝王蟹脚???，及一系列海鲜美食???
	
#尖沙咀酒店[话题]# #香港酒店[话题]# #香港[话题]# #美食日常[话题]# #香港自助餐[话题]# #自助餐[话题]# #运动会[话题]# #第九屆全港運動會[话题]# #唯港荟[话题]# #TheMarket[话题]#",4,0,0,0,2024/5/4 11:54,尖沙咀酒店;香港酒店;香港;美食日常;香港自助餐;自助餐;运动会;第九屆全港運動會;唯港荟;TheMarket
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,662b829b0000000001005c73,video,【什么是优质的三文鱼籽？ ??】,./img/662b829b0000000001005c73_0.jpg,"【什么是优质的三文鱼籽？ ??】
上等的三文鱼籽，您今日食左未？ 莅临The Market 享受晚市自助餐，您可以尽情品尝来自北海道的晶莹剔透三文鱼籽！ ??
如何分辨出三文鱼籽是否优质？ 首先，优质的三文鱼籽表面是十分饱满和圆滑，看上去「圆乎乎的」。 另外就是看它的颜色，新鲜的三文鱼籽会呈鲜红或是鲜橙色，像一颗颗晶莹剔透的水晶。 除此之外，The Market的三文鱼籽更经过精心腌制过程，令其味道更加浓郁。 ??
订座：+852 34001308
	
#三文鱼[话题]# #三文鱼刺身[话题]# #刺身[话题]# #必吃榜[话题]# #美食测评[话题]# #料理[话题]# #舌尖上的美食[话题]# #好吃没压力[话题]# #尖沙咀酒店[话题]# #香港酒店[话题]# #美食日常[话题]# #自助餐[话题]# #香港自助餐推荐[话题]# #唯港荟[话题]# #T[话题]#he Market",6,1,1,0,2024/4/26 18:31,三文鱼;三文鱼刺身;刺身;必吃榜;美食测评;料理;舌尖上的美食;好吃没压力;尖沙咀酒店;香港酒店;美食日常;自助餐;香港自助餐推荐;唯港荟;T
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,6627729900000000010067d5,video,传统粤菜故事系列 EP.1 - 脆皮炸子鸡,./img/6627729900000000010067d5_0.jpg,"??【传统粤菜故事系列 EP.1  - 揭开广东精致脆皮炸子鸡的秘密??】
	
加入我们的烹饪之旅，将揭示我们的招牌菜「脆皮炸子鸡」背后的工艺。 在行政总厨黄子其师傅的指导下???????，厨艺团队严选「三黄鸡」并精心腌制六小时，为其注入多种风味。 过精准的风干和油炸时间，制作出鲜嫩多汁和细腻酥脆的炸子鸡??
请享受每日限量供应的天外天脆皮炸子鸡??，尽情享受传统粤菜的精湛工艺。
	
?? 请观看以上幕后制作的影片
	
#脆皮炸子鸡[话题]# #粤菜[话题]# #香港[话题]# #唯港荟[话题]# #尖沙咀酒店[话题]#",9,3,0,2,2024/4/23 16:34,脆皮炸子鸡;粤菜;香港;唯港荟;尖沙咀酒店
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,65c1daea000000000a010fad,video,??龙年获取桃花好运攻略??,./img/65c1daea000000000a010fad_0.jpg,"【??龙年获取桃花好运攻略?? 】
想于龙年得到桃花运??？或许您的姻缘近在咫尺??！跟随以下有3个步骤，助您于龙年增添桃花运  ：
－
??第一步：在农历新年结束前来到我们的大堂与桃花树合照
在农历十五满月前??，来到我们的大堂欣赏艳丽的新春桃花树。记得拍照留念和与亲朋挈爱分享新春美好的时刻??！
－
??第二步：顺时针绕着桃花树走三圈
桃花是爱情和好运的象征，顺时针慢慢地绕树走三圈，爱情将随之降临??！
－
??第三步：标注或分享帖子给您的朋友
标注并邀请您的亲朋挈爱一齐迎接桃花好运！ ??
#香港生活[话题]# #桃花[话题]# #桃花运[话题]# #香港龙年[话题]# #香港过年[话题]# #转运[话题]# #香港祈福[话题]# #香港新年[话题]# #龙年大吉[话题]# #香港情侣[话题]# #香港生活[话题]# #香港旅游攻略[话题]# #香港周末去那儿[话题]# #唯港荟[话题]# #香港[话题]# #香港旅游[话题]# #香港打卡[话题]# #春节[话题]# #过年[话题]# #香港旅游[话题]# #香港唯港荟[话题]# #香港新年好去处[话题]# #香港新年打卡[话题]# #龙年[话题]# #花[话题]# #酒店[话题]# #香港酒店[话题]# #尖沙咀酒店[话题]# #hotelicon[话题]# #hoteliconhk[话题]#",22,7,6,17,2024/2/6 15:08,香港生活;桃花;桃花运;香港龙年;香港过年;转运;香港祈福;香港新年;龙年大吉;香港情侣;香港旅游攻略;香港周末去那儿;唯港荟;香港;香港旅游;香港打卡;春节;过年;香港唯港荟;香港新年好去处;香港新年打卡;龙年;花;酒店;香港酒店;尖沙咀酒店;hotelicon;hoteliconhk
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,60fa8f93000000000102f563,video,GREEN 港式风味下午茶 | 秒回童年记忆里,./img/60fa8f93000000000102f563_0.jpg,"跟着唯港荟一起乘上时光机穿梭时间隧道回到上世纪的香港吧！
.
以港式茶餐厅为创作理念，酒店星级糕饼总厨何伟诚（Danny Ho）师傅率领酒店厨师团队，精心设计“港式风味下午茶”，款款咸甜点均为大师级制作。再搭配上一杯夏日清爽的红豆冰和加了燕窝、雪蛤、桃胶及凉粉的自家制豆腐花雪糕，那叫一个惬意满足！精彩回顾请看来自IG@handsupforfood 拍摄的视频??
.
香港美食 | 香港下午茶 | 港式美食 | 下午茶打卡 | 童年回忆｜下午茶｜复古｜港风｜香港味道",5,2,0,1,2021/7/23 17:44,
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,60dc3306000000002103432d,video,唯港荟 | 气净达量子光触媒涂层 | 安心酒店,./img/60dc3306000000002103432d_0.jpg,"唯港荟一直关心每位员工及客人的健康和安全。因此我们与airDefender气净达?合作，其先进的量子光触媒涂层现已全面覆盖唯港荟内所有频繁接触表面，包括所有餐厅、酒店大堂、电梯和员工区域内的公共设施。
.
airDefender气净达? 量子光触媒涂层荣获多项国际权威认证，其中包括德国公司Eurovir Hygiene-Labor GmbH在2020年4月证明技术对抑制猪传染性胃肠炎病毒（TGEV）及冠状病毒有效。此外，NASA亦为评选此项技术为高效能量子级光触媒。 airDefender气净达?通过国际独立检测认证机构SGS多项测试，证明有效对抗H1N1的病毒涂层并无刺激性，亦对人体无害。秉承一贯的环保理念，我们亦确保酒店内部所采用的技术不仅绝对安全，而且没有对环境造成破坏。
.
香港酒店 | 酒店卫生 | 酒店安全 | 防疫措施",5,3,1,0,2021/6/30 17:01,
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,60d456be000000000102a1b1,video,唯港荟美食推介 | The Market 招牌星洲叻沙,./img/60d456be000000000102a1b1_0.jpg,"新加坡名菜星洲叻沙汤底以虾酱﹑辣椒酱﹑椰汁﹑海鲜﹑香茅﹑黄姜及多款香料炮制而成，味道丰富浓郁，最后加入新鲜叻沙叶，进一步提升香味，制作成传统地道的星洲叻沙。
.
唯港荟东南亚主厨李淑光曾游历世界各地烹饪亚洲美食，让我们一起来看看在他手下，新鲜食材们是怎么变为一碗叻沙的！
.
新加坡 | 星洲叻沙 | 东南亚 | 亚洲美食| 烹饪教程",4,3,0,1,2021/6/24 17:56,
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,60d0637a0000000021038978,video,唯港荟美食推介 | 自家制榴莲雪糕,./img/60d0637a0000000021038978_0.jpg,"重温我们于疫情前拍摄的视频，素有「榴梿王子」之称的唯港荟酒店糕饼行政总厨何伟诚师傅（Danny Ho）悉心挑选由马来西亚进口的榴莲并制成唯港荟自家制榴莲雪糕。自家制榴莲雪糕一经推出即收获大片好评。
.
凡惠顾The Market飘香榴梿下午茶的客人均可享两小时任食唯港荟自家制榴梿冰淇淋，真是「榴梿忘返」！
.
马来西亚 | 榴莲雪糕 | 冰淇淋 | 榴莲王子",7,4,0,2,2021/6/21 18:01,
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,60bdef2c0000000001026d8d,video,唯港荟 Room Tour | ICON 36 城景客房,./img/60bdef2c0000000001026d8d_0.jpg,"ICON 36 城景客房拥有整整36平方米的空间。简约整洁的设计独具魅力，房间由布置以至设计皆细心筹划，匠心巧思体现在每一个细节里：
.
①免费迷你吧及小吃
②电子保险箱
③@KEF扬声器和GP储电池
④@Nespresso 咖啡机
⑤@Karuselli 座椅
⑥宽敞浴室连浸泡浴缸
⑦打卡必备全身镜
⑧豪华舒适的床品
⑨任您选择的枕头
⑩舒适浴袍及拖鞋
.
香港酒店 | 酒店客房 | ICON 36 | 城景客房 | 简约设计 |",4,2,0,1,2021/6/7 18:04,
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,60a782dd000000002103e378,video,Hotel ICON 唯港荟 | 怎样选择卫生安全酒店,./img/60a782dd000000002103e378_0.jpg,"若您还不知道在疫情下如何选择一个卫生安全有所保障的酒店，不如看看唯港荟是怎么做的。秉承「以心款客」的理念，我们已采取一系列相关卫生防范措施，亦获得由福布斯旅游指南及Sharecare 颁发 Health Security VERIFIED? ，认证我们的卫生防范措施达到世界级水准。顾客及员工的安全与健康一直是我们的首要考量！
.
以心款客 | 福布斯旅游指南 | Sharecare | 防疫 | 酒店安全",4,2,0,0,2021/5/21 17:52,
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,60a24476000000000102cc10,video,唯港荟 | 香港九龙海景酒店是什么样的？,./img/60a24476000000000102cc10_0.jpg,"地处尖沙咀，位于九龙半岛的中心地带，唯港荟毗邻著名体育馆—红馆及免税店DFS等。用心款客的服务旨在缔造与众不同的酒店体验，想进一步了解吗？让我带你重新认识Hotel ICON 唯港荟 [赞R]
	
香港酒店 | 九龙酒店 | 海景酒店 | 尖沙咀 | 唯港荟",10,2,1,4,2021/5/17 18:24,
Hotel ICON 唯港荟,浙江,Hotel ICON 唯港荟,13,1198,1963,609ba79d000000000102c80e,video,唯港荟 | 香港Staycation | 24小时玩转酒店,./img/609ba79d000000000102c80e_0.jpg,"疫情以来香港staycation层出不穷，要想玩出新意不如看一看这份24小时酒店行程攻略！[赞R]
	
①3pm入住酒店，稍事休息就可以开始探索酒店游玩设施，和TA展开一场斯诺克或桌上足球大赛；??
②4pm在亚洲最大的室内垂直花园下享用精致下午茶，体验名媛日常；[自拍R]
③5pm当太阳渐渐收起光芒，不妨到无边泳池打卡最美日落；[哇R]
④6pm全港第一自助餐The Market各种新鲜海鲜、东南亚美食、日式料理、片皮鸭及多款榴莲甜品等精致美馔都足以让您大快朵颐；[吧唧R]
⑤11pm当味蕾得到了满足，是时候到舒适的客房放松身心，伴着香港城市夜景安眠；[睡觉R]
⑥9am以简单精致的床上早餐开始新的一天；[派对R]
⑦11am若昨天摄入大量热量，不如到健身房燃烧您的卡路里；???♀?
⑧12pm一定不要错过天外天精致点心套餐及绝美海景，随便拍几张照片就能刷爆朋友圈；??
⑨2pm以文化之旅为此次staycation划上圆满的句号；[萌萌哒R]
	
还想知道更多玩法？关注Hotel ICON 唯港荟让我们带您走进最香港的酒店文化！",9,6,1,1,2021/5/12 18:02,
